Script started on 2024-07-16 10:42:05-04:00 [TERM="xterm-256color" TTY="/dev/pts/7" COLUMNS="96" LINES="44"]
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ script
[?2004lScript started, output log file is 'typescript'.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ [?2004l
exit
Script done.
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ exit
[?2004lexit

Script done on 2024-07-16 10:42:27-04:00 [COMMAND_EXIT_CODE="0"]
Script started on 2024-07-16 11:01:44-04:00 [TERM="xterm-256color" TTY="/dev/pts/7" COLUMNS="96" LINES="44"]
[?2004h]0;devops@devops-virtual-machine: ~/codeby-devops[01;32mdevops@devops-virtual-machine[00m:[01;34m~/codeby-devops[00m$ exitscript[1Pclearssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Ksudo apt install afterstepclear[Kssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Kscript[2Pexit[Kexitscript[1Pclearssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Ksudo apt install afterstep[6PBanner /etc/mybannerexit[Kuptime[3Ppwdvim /etc/resolf.confcat[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cvim[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpwd[Kuptime[2PexitBanner /etc/mybannersudo apt install afterstepclear[Kssh devops@192.168.206.129clear[Kssh devops@192.168.206.129clear[Kscript[2Pexit[Kps aux
[?2004lUSER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root           1  0.0  0.4 167940  9316 ?        Ss   01:42   0:11 /sbin/init splash
root          34  0.0  0.0      0     0 ?        I<   01:42   0:00 [writeback]
root          35  0.0  0.0      0     0 ?        S    01:42   0:09 [kcompactd0]
root          36  0.0  0.0      0     0 ?        SN   01:42   0:00 [ksmd]
root          37  0.0  0.0      0     0 ?        SN   01:42   0:00 [khugepaged]
root          38  0.0  0.0      0     0 ?        I<   01:42   0:00 [kintegrityd]
root          39  0.0  0.0      0     0 ?        I<   01:42   0:00 [kblockd]
root          40  0.0  0.0      0     0 ?        I<   01:42   0:00 [blkcg_punt_bio]
root          42  0.0  0.0      0     0 ?        I<   01:42   0:00 [tpm_dev_wq]
root          43  0.0  0.0      0     0 ?        I<   01:42   0:00 [ata_sff]
root          44  0.0  0.0      0     0 ?        I<   01:42   0:00 [md]
root          45  0.0  0.0      0     0 ?        I<   01:42   0:00 [md_bitmap]
root          46  0.0  0.0      0     0 ?        I<   01:42   0:00 [edac-poller]
root          47  0.0  0.0      0     0 ?        I<   01:42   0:00 [devfreq_wq]
root          48  0.0  0.0      0     0 ?        S    01:42   0:00 [watchdogd]
root          50  0.0  0.0      0     0 ?        S    01:42   0:11 [kswapd0]
root          51  0.0  0.0      0     0 ?        S    01:42   0:00 [ecryptfs-kthread]
root          52  0.0  0.0      0     0 ?        I<   01:42   0:00 [kthrotld]
root          53  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/24-pciehp]
root          54  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/25-pciehp]
root          55  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/26-pciehp]
root          56  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/27-pciehp]
root          57  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/28-pciehp]
root          58  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/29-pciehp]
root          59  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/30-pciehp]
root          60  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/31-pciehp]
root          61  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/32-pciehp]
root          62  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/33-pciehp]
root          63  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/34-pciehp]
root          64  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/35-pciehp]
root          65  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/36-pciehp]
root          66  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/37-pciehp]
root          67  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/38-pciehp]
root          68  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/39-pciehp]
root          69  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/40-pciehp]
root          70  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/41-pciehp]
root          71  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/42-pciehp]
root          72  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/43-pciehp]
root          73  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/44-pciehp]
root          74  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/45-pciehp]
root          75  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/46-pciehp]
root          76  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/47-pciehp]
root          77  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/48-pciehp]
root          78  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/49-pciehp]
root          79  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/50-pciehp]
root          80  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/51-pciehp]
root          81  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/52-pciehp]
root          82  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/53-pciehp]
root          83  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/54-pciehp]
root          84  0.0  0.0      0     0 ?        S    01:42   0:00 [irq/55-pciehp]
root          85  0.0  0.0      0     0 ?        I<   01:42   0:00 [acpi_thermal_pm]
root          86  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_0]
root          87  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_0]
root          88  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_1]
root          89  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_1]
root          93  0.0  0.0      0     0 ?        I<   01:42   0:00 [mld]
root          94  0.0  0.0      0     0 ?        I<   01:42   0:00 [ipv6_addrconf]
root         102  0.0  0.0      0     0 ?        I<   01:42   0:00 [kstrp]
root         104  0.0  0.0      0     0 ?        I<   01:42   0:00 [kworker/u257:0-hci0]
root         108  0.0  0.0      0     0 ?        I<   01:42   0:00 [charger_manager]
root         148  0.0  0.0      0     0 ?        I<   01:42   0:00 [mpt_poll_0]
root         149  0.0  0.0      0     0 ?        I<   01:42   0:00 [mpt/0]
root         150  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_2]
root         151  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_2]
root         152  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_3]
root         153  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_3]
root         154  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_4]
root         155  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_4]
root         156  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_5]
root         157  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_5]
root         158  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_6]
root         159  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_6]
root         160  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_7]
root         161  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_7]
root         162  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_8]
root         163  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_8]
root         164  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_9]
root         165  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_9]
root         166  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_10]
root         167  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_10]
root         168  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_11]
root         169  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_11]
root         170  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_12]
root         171  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_12]
root         172  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_13]
root         173  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_13]
root         174  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_14]
root         175  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_14]
root         176  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_15]
root         177  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_15]
root         178  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_16]
root         179  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_16]
root         180  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_17]
root         181  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_17]
root         182  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_18]
root         183  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_18]
root         184  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_19]
root         185  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_19]
root         186  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_20]
root         187  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_20]
root         188  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_21]
root         189  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_21]
root         190  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_22]
root         191  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_22]
root         192  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_23]
root         193  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_23]
root         194  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_24]
root         195  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_24]
root         196  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_25]
root         197  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_25]
root         198  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_26]
root         199  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_26]
root         200  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_27]
root         201  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_27]
root         202  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_28]
root         203  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_28]
root         204  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_29]
root         205  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_29]
root         206  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_30]
root         207  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_30]
root         208  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_31]
root         209  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_31]
root         214  0.0  0.0      0     0 ?        S    01:42   0:00 [scsi_eh_32]
root         216  0.0  0.0      0     0 ?        I<   01:42   0:00 [scsi_tmf_32]
root         270  0.0  0.0      0     0 ?        S    01:42   0:02 [jbd2/sda3-8]
root         271  0.0  0.0      0     0 ?        I<   01:42   0:00 [ext4-rsv-conver]
root         310  0.0  0.8  64692 16460 ?        S<s  01:43   0:05 /lib/systemd/systemd-journald
root         342  0.0  0.0      0     0 ?        S    01:43   0:09 [irq/16-vmwgfx]
root         343  0.0  0.0      0     0 ?        I<   01:43   0:00 [ttm]
root         350  0.0  0.0 152564  1164 ?        Ssl  01:43   0:00 vmware-vmblock-fuse /run/vmbl
root         371  0.0  0.1  26824  3840 ?        Ss   01:43   0:01 /lib/systemd/systemd-udevd
root         523  0.0  0.0      0     0 ?        S    01:43   0:01 [irq/57-vmw_vmci]
root         524  0.0  0.0      0     0 ?        S    01:43   0:00 [irq/58-vmw_vmci]
root         525  0.0  0.0      0     0 ?        S    01:43   0:00 [irq/59-vmw_vmci]
root         577  0.0  0.0      0     0 ?        I<   01:43   0:00 [kworker/u257:2-hci0]
systemd+     618  0.5  0.2  14836  5120 ?        Ss   01:43   3:17 /lib/systemd/systemd-oomd
systemd+     620  0.0  0.3  25804  7776 ?        Ss   01:43   0:04 /lib/systemd/systemd-resolved
systemd+     623  0.0  0.2  89388  5760 ?        Ssl  01:43   0:00 /lib/systemd/systemd-timesync
root         636  0.0  0.3  53748  7296 ?        Ss   01:43   0:00 /usr/bin/VGAuthService
root         643  0.6  0.3 317468  7040 ?        Ssl  01:43   3:31 /usr/bin/vmtoolsd
root         765  0.0  0.3 239908  7256 ?        Ssl  01:43   0:03 /usr/libexec/accounts-daemon
root         772  0.0  0.0   2816  1920 ?        Ss   01:43   0:04 /usr/sbin/acpid
avahi        781  0.0  0.1   7632  3456 ?        Ss   01:43   0:02 avahi-daemon: running [devops
root         789  0.0  0.1   9496  2816 ?        Ss   01:43   0:00 /usr/sbin/cron -f -P
message+     790  0.0  0.2  11108  5888 ?        Ss   01:43   0:05 @dbus-daemon --system --addre
root         795  0.0  0.7 408948 14944 ?        Ssl  01:43   0:09 /usr/sbin/NetworkManager --no
root         816  0.0  0.1  82832  3840 ?        Ssl  01:43   0:03 /usr/sbin/irqbalance --foregr
root         822  0.0  0.4  41040  8320 ?        Ss   01:43   0:00 /usr/bin/python3 /usr/bin/net
root         823  0.0  0.5 243076 11368 ?        Ssl  01:43   0:07 /usr/libexec/polkitd --no-deb
root         826  0.0  0.3 240064  7040 ?        Ssl  01:43   0:00 /usr/libexec/power-profiles-d
syslog       832  0.0  0.2 222404  4096 ?        Ssl  01:43   0:01 /usr/sbin/rsyslogd -n -iNONE
root         841  0.0  1.3 1394016 25628 ?       Ssl  01:43   0:18 /usr/lib/snapd/snapd
root         847  0.0  0.3 236608  6528 ?        Ssl  01:43   0:00 /usr/libexec/switcheroo-contr
root         860  0.0  0.2  15452  5804 ?        Ss   01:43   0:01 /lib/systemd/systemd-logind
root         866  0.0  0.4 393020  8368 ?        Ssl  01:43   0:00 /usr/libexec/udisks2/udisksd
root         869  0.0  0.2  16504  4352 ?        Ss   01:43   0:00 /sbin/wpa_supplicant -u -s -O
avahi        903  0.0  0.0   7444  1152 ?        S    01:43   0:00 avahi-daemon: chroot helper
root         923  0.0  0.3 317948  7004 ?        Ssl  01:43   0:00 /usr/sbin/ModemManager
root         946  0.0  0.5 118060  9984 ?        Ssl  01:43   0:00 /usr/bin/python3 /usr/share/u
root        1017  0.0  0.4 241228  7936 ?        Ssl  01:43   0:00 /usr/sbin/gdm3
root        1054  0.0  0.4 318064  8576 ?        Sl   01:43   0:00 gdm-session-worker [pam/gdm-a
kernoops    1077  0.0  0.0  13092  1956 ?        Ss   01:43   0:00 /usr/sbin/kerneloops --test
kernoops    1088  0.0  0.0  13092  1828 ?        Ss   01:43   0:00 /usr/sbin/kerneloops
root        1093  0.0  0.0      0     0 ?        I<   01:43   0:00 [cryptd]
devops      1139  0.0  0.4  20000  8964 ?        Ss   01:43   0:07 /lib/systemd/systemd --user
devops      1146  0.0  0.0 104208  1668 ?        S    01:43   0:00 (sd-pam)
devops      1187  0.0  0.1  39580  3840 ?        S<sl 01:43   0:00 /usr/bin/pipewire
devops      1188  0.0  0.1  23604  3584 ?        Ssl  01:43   0:00 /usr/bin/pipewire-media-sessi
devops      1190  0.1  0.8 1498136 17240 ?       S<sl 01:43   0:49 /usr/bin/pulseaudio --daemoni
rtkit       1193  0.0  0.1 154004  3200 ?        SNsl 01:43   0:02 /usr/libexec/rtkit-daemon
devops      1195  0.0  0.3 388392  6684 ?        SLl  01:43   0:01 /usr/bin/gnome-keyring-daemon
devops      1204  0.0  0.2 162392  5760 tty2     Ssl+ 01:43   0:00 /usr/libexec/gdm-wayland-sess
devops      1206  0.0  0.4  15252  9472 ?        Ss   01:43   0:14 /usr/bin/dbus-daemon --sessio
devops      1223  0.0  0.5 223044  9856 tty2     Sl+  01:43   0:00 /usr/libexec/gnome-session-bi
devops      1224  0.0  0.3 240768  7296 ?        Ssl  01:43   0:00 /usr/libexec/gvfsd
devops      1244  0.0  0.3 380896  6016 ?        Sl   01:43   0:00 /usr/libexec/gvfsd-fuse /run/
devops      1302  0.0  1.0 720000 21324 ?        SNsl 01:43   0:04 /usr/libexec/tracker-miner-fs
devops      1321  0.0  0.2  91912  5248 ?        Ssl  01:43   0:00 /usr/libexec/gnome-session-ct
root        1322  0.0  0.2  10488  4096 ?        Ss   01:43   0:00 /usr/lib/bluetooth/bluetoothd
devops      1342  0.0  0.5 592860 11520 ?        Ssl  01:43   0:01 /usr/libexec/gnome-session-bi
devops      1377  0.0  0.3 537032  6912 ?        Ssl  01:43   0:00 /usr/libexec/xdg-document-por
devops      1384  0.0  0.3 236152  6016 ?        Ssl  01:43   0:00 /usr/libexec/xdg-permission-s
root        1392  0.0  0.0   2796  1792 ?        Ss   01:43   0:00 fusermount3 -o rw,nosuid,node
devops      1409  0.0  0.3 309584  7296 ?        Sl   01:43   0:00 /usr/libexec/at-spi-bus-launc
devops      1411  0.0  0.4 315888  8320 ?        Ssl  01:43   0:00 /usr/libexec/gvfs-udisks2-vol
devops      1431  0.0  0.1   8564  3840 ?        S    01:43   0:00 /usr/bin/dbus-daemon --config
devops      1436  1.4  8.6 4474188 170404 ?      Rsl  01:43   7:52 /usr/bin/gnome-shell
devops      1447  0.0  0.3 237544  6400 ?        Ssl  01:43   0:00 /usr/libexec/gvfs-gphoto2-vol
devops      1461  0.0  0.3 315216  7296 ?        Ssl  01:43   0:07 /usr/libexec/gvfs-afc-volume-
devops      1469  0.0  0.3 236636  6144 ?        Ssl  01:43   0:00 /usr/libexec/gvfs-goa-volume-
devops      1480  0.0  0.7 581908 14208 ?        Sl   01:43   0:00 /usr/libexec/goa-daemon
devops      1517  0.0  0.5 338404  9856 ?        Sl   01:43   0:00 /usr/libexec/goa-identity-ser
devops      1525  0.0  0.3 236460  6400 ?        Ssl  01:43   0:00 /usr/libexec/gvfs-mtp-volume-
root        1545  0.0  0.3 242228  7296 ?        Ssl  01:43   0:00 /usr/libexec/upowerd
devops      1664  0.0  0.5 582936 11008 ?        Sl   01:43   0:01 /usr/libexec/gnome-shell-cale
devops      1668  0.0  0.5 754884 10624 ?        Ssl  01:43   0:03 /usr/libexec/xdg-desktop-port
devops      1675  0.0  0.6 662796 12732 ?        Ssl  01:43   0:02 /usr/libexec/xdg-desktop-port
devops      1678  0.0  0.6 1072232 12032 ?       Ssl  01:43   0:00 /usr/libexec/evolution-source
devops      1691  0.0  0.6 1184660 13568 ?       Ssl  01:43   0:01 /usr/libexec/evolution-calend
root        1698  0.0  2.4 372848 47656 ?        Ssl  01:43   0:30 /usr/libexec/packagekitd
devops      1708  0.0  0.2 157072  5888 ?        Ssl  01:43   0:00 /usr/libexec/dconf-service
devops      1711  0.0  0.5 680432 11776 ?        Ssl  01:43   0:00 /usr/libexec/evolution-addres
devops      1722  0.0  0.4 314864  7936 ?        Sl   01:43   0:00 /usr/libexec/gvfsd-trash --sp
devops      1738  0.0  0.3 162688  6656 ?        Sl   01:43   0:00 /usr/libexec/at-spi2-registry
devops      1740  0.0  0.7 2599508 14396 ?       Sl   01:43   0:00 /usr/bin/gjs /usr/share/gnome
devops      1747  0.0  0.0   2892  1536 ?        Ss   01:43   0:00 sh -c /usr/bin/ibus-daemon --
devops      1749  0.1  0.4 315116  7928 ?        Sl   01:43   0:58 /usr/bin/ibus-daemon --panel 
devops      1752  0.0  0.3 310388  6144 ?        Ssl  01:43   0:00 /usr/libexec/gsd-a11y-setting
devops      1753  0.0  0.7 601700 14696 ?        Ssl  01:43   0:01 /usr/libexec/gsd-color
devops      1758  0.0  0.5 375428 10496 ?        Ssl  01:43   0:00 /usr/libexec/gsd-datetime
devops      1765  0.0  0.3 312024  6912 ?        Ssl  01:43   0:01 /usr/libexec/gsd-housekeeping
devops      1768  0.0  0.5 417468 11472 ?        Ssl  01:43   0:00 /usr/libexec/gsd-keyboard
devops      1770  0.0  0.7 867400 14596 ?        Ssl  01:43   0:01 /usr/libexec/gsd-media-keys
devops      1772  0.0  0.7 380020 15364 ?        Ssl  01:43   0:01 /usr/libexec/gsd-power
devops      1776  0.0  0.3 163484  6528 ?        Sl   01:43   0:00 /usr/libexec/ibus-memconf
devops      1778  0.0  0.4 249856  8960 ?        Ssl  01:43   0:00 /usr/libexec/gsd-print-notifi
devops      1779  0.0  0.6 348832 13360 ?        Sl   01:43   0:07 /usr/libexec/ibus-extension-g
devops      1780  0.0  0.3 457860  6272 ?        Ssl  01:43   0:00 /usr/libexec/gsd-rfkill
devops      1784  0.0  0.3 237264  6656 ?        Sl   01:43   0:00 /usr/libexec/ibus-portal
devops      1786  0.0  0.2 236292  5888 ?        Ssl  01:43   0:00 /usr/libexec/gsd-screensaver-
devops      1792  0.0  0.4 465900  8448 ?        Ssl  01:43   0:00 /usr/libexec/gsd-sharing
devops      1793  0.5  1.1 143480 21872 ?        Sl   01:43   2:57 /usr/bin/vmtoolsd -n vmusr --
devops      1802  0.0  0.3 459736  6656 ?        Ssl  01:43   0:00 /usr/libexec/gsd-smartcard
devops      1804  0.0  0.3 319304  7680 ?        Ssl  01:43   0:00 /usr/libexec/gsd-sound
devops      1809  0.0  0.5 344332 11776 ?        Ssl  01:43   0:00 /usr/libexec/gsd-wacom
devops      1836  0.0  0.2 232272  5760 ?        Sl   01:43   0:00 /usr/libexec/gsd-disk-utility
devops      1844  0.0  1.0 758164 19780 ?        Sl   01:43   0:01 /usr/libexec/evolution-data-s
devops      1868  0.0  0.5 342360 10496 ?        Sl   01:43   0:00 /usr/libexec/gsd-printer
devops      1907  0.0  0.3 163612  6912 ?        Sl   01:43   0:17 /usr/libexec/ibus-engine-simp
colord      1948  0.0  0.4 245420  8040 ?        Ssl  01:43   0:00 /usr/libexec/colord
devops      1961  0.0  0.8 2599552 16268 ?       Sl   01:43   0:00 /usr/bin/gjs /usr/share/gnome
devops      1963  0.0  0.5 235736 10676 ?        S    01:43   0:08 /usr/bin/Xwayland :0 -rootles
devops      1970  0.0  0.6 345428 13048 ?        Ssl  01:43   0:01 /usr/libexec/xdg-desktop-port
devops      2005  0.0  0.7 547424 15312 ?        Ssl  01:43   0:01 /usr/libexec/gsd-xsettings
devops      2054  0.0  0.5 194228 11680 ?        Sl   01:43   0:00 /usr/libexec/ibus-x11
devops      2091  0.0  0.3 163012  6144 ?        Ssl  01:43   0:00 /usr/libexec/gvfsd-metadata
devops      2170  0.0  0.8 494716 16124 ?        Sl   01:44   0:03 update-notifier
devops      2406  0.0  0.0  38920   640 ?        Ss   01:48   0:00 /snap/snapd-desktop-integrati
devops      2560  0.0  0.1 429332  2236 ?        Sl   01:48   0:01 /snap/snapd-desktop-integrati
root        2749  0.0  0.1  14352  3328 ?        S    02:07   0:00 sudo vim /etc/resolf.conf
root        2750  0.0  0.0  14352  1456 pts/1    Ss+  02:07   0:00 sudo vim /etc/resolf.conf
root        2751  0.0  0.1  23660  3072 pts/1    T    02:07   0:00 vim /etc/resolf.conf
devops      2830  0.0  0.7 691924 15548 ?        Ssl  02:09   0:00 /usr/libexec/gnome-remote-des
devops      3011  0.0  0.2  46960  5248 ?        Ss   02:19   0:00 /usr/lib/bluetooth/obexd
devops      3039  0.5  8.8 3093576 174480 ?      Sl   02:19   3:06 /snap/firefox/3836/usr/lib/fi
